iter	Passed	Remaining
634	192	110
635	192	110
636	192	109
637	192	109
638	193	109
639	193	108
640	193	108
641	193	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	196	105
651	196	104
652	196	104
653	196	104
654	196	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	199	101
663	199	100
664	199	100
665	199	100
666	199	99
667	200	99
668	200	99
669	200	98
670	200	98
671	201	98
672	201	97
673	201	97
674	201	97
675	202	96
676	202	96
677	202	96
678	202	95
679	203	95
680	203	95
681	203	94
682	203	94
683	204	94
684	204	93
685	204	93
686	204	93
687	205	92
688	205	92
689	205	92
690	205	91
691	205	91
692	206	91
693	206	91
694	206	90
695	206	90
696	207	90
697	207	89
698	207	89
699	207	89
700	208	88
701	208	88
702	208	88
703	208	87
704	208	87
705	209	87
706	209	86
707	209	86
708	209	86
709	210	85
710	210	85
711	210	85
712	210	84
713	211	84
714	211	84
715	211	83
716	211	83
717	212	83
718	212	82
719	212	82
720	212	82
721	213	82
722	213	81
723	213	81
724	213	81
725	214	80
726	214	80
727	214	80
728	214	79
729	215	79
730	215	79
731	215	78
732	215	78
733	215	78
734	216	77
735	216	77
736	216	77
737	216	76
738	217	76
739	217	76
740	217	76
741	217	75
742	218	75
743	218	75
744	218	74
745	218	74
746	218	74
747	219	73
748	219	73
749	219	73
750	219	72
751	220	72
752	220	72
753	220	71
754	220	71
755	221	71
756	221	71
757	221	70
758	221	70
759	222	70
760	222	69
761	222	69
762	222	69
763	223	68
764	223	68
765	223	68
766	223	67
767	224	67
768	224	67
769	224	67
770	224	66
771	224	66
772	225	66
773	225	65
774	225	65
775	225	65
776	226	64
777	226	64
778	226	64
779	226	63
780	227	63
781	227	63
782	227	63
783	227	62
784	228	62
785	228	62
786	228	61
787	228	61
788	229	61
789	229	60
790	229	60
791	229	60
792	230	60
793	230	59
794	230	59
795	230	59
796	231	58
797	231	58
798	231	58
799	231	57
800	231	57
801	232	57
802	232	57
803	232	56
804	232	56
805	233	56
806	233	55
807	233	55
808	233	55
809	234	54
810	234	54
811	234	54
812	234	53
813	235	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	236	51
822	237	51
823	237	50
824	237	50
825	237	50
826	238	49
827	238	49
828	238	49
829	238	48
830	239	48
831	239	48
832	239	48
833	239	47
834	240	47
835	240	47
836	240	46
837	240	46
838	241	46
839	241	45
840	241	45
841	241	45
842	241	45
843	242	44
844	242	44
845	242	44
846	242	43
847	243	43
848	243	43
849	243	42
850	243	42
851	244	42
852	244	42
853	244	41
854	244	41
855	245	41
856	245	40
857	245	40
858	245	40
859	246	40
860	246	39
861	246	39
862	246	39
863	246	38
864	247	38
865	247	38
866	247	38
867	248	37
868	248	37
869	248	37
870	248	36
871	249	36
872	249	36
873	249	35
874	249	35
875	250	35
876	250	35
877	250	34
878	251	34
879	251	34
880	251	33
881	251	33
882	252	33
883	252	33
884	252	32
885	252	32
886	253	32
887	253	31
888	253	31
889	254	31
890	254	31
891	254	30
892	254	30
893	255	30
894	255	29
895	256	29
896	256	29
897	256	29
898	257	28
899	257	28
900	257	28
901	257	28
902	258	27
903	258	27
904	258	27
905	258	26
906	259	26
907	259	26
908	259	25
909	259	25
910	260	25
911	260	25
912	260	24
913	260	24
914	261	24
915	261	23
916	261	23
917	261	23
918	261	23
919	262	22
920	262	22
921	262	22
922	263	21
923	263	21
924	263	21
925	263	21
926	263	20
927	264	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	265	18
935	266	18
936	266	17
937	266	17
938	266	17
939	267	17
940	267	16
941	267	16
942	267	16
943	267	15
944	268	15
945	268	15
946	268	15
947	268	14
948	269	14
949	269	14
950	269	13
951	269	13
952	270	13
953	270	13
954	270	12
955	270	12
956	271	12
957	271	11
958	271	11
959	271	11
960	272	11
961	272	10
962	272	10
963	272	10
964	273	9
965	273	9
966	273	9
967	273	9
968	274	8
969	274	8
970	274	8
971	274	7
972	274	7
973	275	7
974	275	7
975	275	6
976	276	6
977	276	6
978	276	5
979	276	5
980	277	5
981	277	5
982	277	4
983	277	4
984	277	4
985	278	3
986	278	3
987	278	3
988	278	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	280	1
996	281	0
997	281	0
998	281	0
999	281	0
